id,productivity_score
3233,49.44850044788706
1158,44.50635485494661
11135,20.68095670100247
13959,44.6213770240704
4013,35.52442395117221
12613,47.32396983500824
4148,41.979542070343186
123,44.8934887777489
1247,22.608686960638956
820,80.00388194742821
17971,57.735593201544305
13169,40.52966517904383
4034,86.66611097803204
10162,42.66159822479533
14265,93.4409101243839
4411,57.831698450915745
9426,24.88161736951607
18152,47.18487164993919
11208,52.08204398496902
6788,43.03990739681568
10915,81.16690930002554
18477,35.71448016248418
3753,58.08193770635113
2909,39.176583363037324
4475,40.57652633291787
9585,54.57162536898379
8439,43.687727586506576
16822,69.14756918549566
6648,36.74811738120061
8824,33.06793081687164
18532,67.7361072252344
963,75.51598866629186
11270,42.40803028548089
1959,54.7950565034695
19940,53.160385197177526
18374,42.093585100644034
8991,81.55322981479758
7553,49.486180463540066
15221,73.14533417270384
5436,68.34174138335104
19363,80.18378353982027
10840,53.97644150971719
930,48.436588534496494
5601,62.585697594684845
9466,48.975261760766536
8968,77.73536447409748
14076,65.7443730415283
15351,34.33102048692607
2152,35.49535424105785
13606,37.39571528562014
12107,62.801927318100454
927,14.983977841024105
19430,74.692285571543
3974,38.21028728852404
16627,40.414251339920085
4101,19.217161340555
2767,47.72936334496264
3948,13.957910315178134
18443,67.9538720156973
8351,60.83443919777359
7691,67.24533276820002
11721,29.267914708709622
14545,56.19712265812173
15513,64.09986697758521
17895,41.62572976165577
9639,31.740715755068653
18933,33.7123317197701
15331,55.433147816720734
12730,26.08377762582877
3703,57.70984699508332
4596,68.4451415663202
8826,62.472940978376116
17295,62.73379560586203
14055,61.94429131860652
2885,84.50767932198858
4527,29.592198892165612
3018,9.776998887325894
8835,41.59489070230661
16660,52.37857265266465
7821,26.020324552194815
13499,69.3907865195218
4609,44.523859075686836
5207,61.94916962936436
6223,49.314232972596706
15329,18.740614380953257
18481,38.87497643971395
7168,45.83562558039707
14213,27.05185202404912
4572,35.163517774652064
18291,60.8445012599679
11019,68.77431629121978
6583,64.64694682499221
12286,62.99840389794847
12985,55.3850555154659
15065,50.710754265237796
8029,60.70456051679133
16549,52.501465753277536
15019,59.498493349472255
3616,76.39289401271469
17502,84.20995009978151
9438,83.55679913883952
11325,26.902767421243947
3921,51.1952368181118
13082,48.110415963179854
12147,79.11008100908991
7534,92.40827889751844
6735,17.054604334190948
12223,44.18479696089781
2678,59.861713421748235
1557,22.023118458680077
18808,64.48841260259363
11766,54.429527172868276
11504,53.264746339089946
8570,35.060618596244666
15230,50.23815995177493
10127,30.367660876098512
9086,80.3382875834274
12908,61.29078724157604
17054,61.050662014906926
10036,41.383258222402205
10132,71.99366701678346
14762,37.86753511133879
11401,55.22403337337049
3794,33.763604911289775
14895,30.671566416649465
17775,70.8857375413841
19743,68.40144407971816
13305,88.08457084129438
16399,51.13169338727641
14102,24.45421306041848
16428,84.04061842002018
11044,34.26169796405827
11446,30.778017250396015
1697,29.103859858930644
14329,52.37210511619429
15589,60.2868435527207
17530,49.57275662462044
6442,40.9350347124156
14577,30.087125286895617
17632,85.23504546352146
1066,43.966014641624895
10663,45.672721371890574
7066,45.73866004474832
12925,30.095418274708226
16540,46.92492563228584
7395,43.99687594843776
735,41.79055117450428
2439,55.74074890951427
16739,15.687165176988369
2498,56.69933502913409
15142,65.71434601873622
9887,79.51697189539351
2136,66.34039046563237
1698,46.5026513291555
4043,64.1334576846243
4518,43.359328423257864
2039,38.478860991031155
9463,70.52568079077366
2360,42.76950770298439
16195,55.14148155351688
4328,36.70556399242747
7582,52.75212242299419
14515,55.72499453460764
4751,72.57038602030424
13430,39.770220266820544
6340,25.175612645330013
14653,31.864825664849583
15404,67.60694802042116
6490,44.75814911020969
4110,54.44941574701663
18907,33.22319276174679
4045,29.873041193670595
6913,52.03804589017095
1219,31.600322634664412
4966,46.11577844836806
13943,64.97098649744478
13788,66.50251805313802
7101,18.23626236974112
14548,62.73908016094441
12733,24.662559898684073
3532,72.55390479305501
16563,73.84225375331704
5671,26.617370365275224
13218,47.67126445713173
10690,55.44827788626198
17230,43.33372389944314
13942,43.53755302020382
17596,80.61195709498335
16948,56.60043610959792
16945,47.46797490321238
3125,47.34729259683504
2046,53.76664160231254
7681,47.22829710008658
5597,37.17695262839703
12259,43.243367988698715
19918,73.67673480111755
15022,61.03165975008138
9683,44.47727059077529
17737,84.62713472088862
6346,37.46198520768526
14608,6.068827216156613
12887,64.68107110029605
4156,52.03149963608156
4653,54.00854336864772
4170,39.13599968616349
14467,64.60245464092407
6328,30.89057312807473
17040,22.7901890727689
2968,66.51070723912886
6020,58.644359386473774
5407,44.28147281779663
17856,55.57317927593016
14310,58.3622858265912
8403,66.35981223817609
7468,75.89936692156937
11290,77.20705674088715
13822,19.559254111005185
1026,51.244990732216955
7138,33.703332793697285
16871,31.274107655796165
18044,65.66399351656503
14458,45.727580384401556
18886,58.468054527606036
12073,31.243417838747412
4049,54.443169718986894
18950,53.540776885779124
10881,48.71061702946567
17454,44.723623738433695
12669,57.433681032771666
16602,57.892423299453924
19636,54.83202124826478
18040,62.91640740962977
18214,39.43735957846509
10365,23.840135919802186
16238,46.95071491521129
16450,67.39511490272767
11579,62.741497785422084
9431,47.27752806448752
18265,56.04152598840068
11179,52.00026200506259
631,19.815497432194316
17547,62.99093186375673
18341,61.220459921040245
1119,28.51106140236725
2290,72.93902594154997
15616,27.227821358539366
12981,57.87385611605741
5489,60.166731732194535
11623,57.59369062381927
2184,68.26486183719481
3314,49.77704471690923
14903,70.67037201089684
12416,71.4096277964321
16246,68.90544016182866
274,41.388048699654846
11327,74.4983738783069
14732,72.56420091039101
1804,28.371111057925084
6179,66.32380478483405
12163,48.064823744878765
11319,31.285108244792212
8886,49.23631744773477
6962,56.95134942338974
11423,48.96559638551051
18636,45.57609357979819
10512,51.051605901405615
1776,75.7781848174026
14807,46.69547781188789
12056,70.47097094797202
2701,35.227663431340616
9366,40.55241090853828
6562,54.298780433723735
14049,67.50649697429012
19108,63.43238931817142
6467,60.28712264517533
285,50.76874935639613
4269,62.23435822771611
4577,72.1178588981134
7661,69.42635910136696
11048,45.7127849529978
15108,18.198075082622694
6367,60.048869924279686
18556,49.06342597902086
549,41.59850133879139
15284,73.35757809490426
18524,23.249320934750035
17776,69.09006152725469
6682,74.062035318665
14920,36.18797798972583
18066,50.70623660706734
5915,50.575474977163495
3023,53.496413884506566
19586,32.635945922274026
5195,55.160218060012234
18170,51.07656248158224
11237,63.927583429400535
12154,40.48043651104441
8647,56.37498473571346
10712,14.633164885600593
2067,62.14659013478629
13831,57.02235848548578
3169,58.66030795842219
18678,61.196749486291125
9464,28.12361587776533
17804,56.687484506128065
14443,64.84276275860664
18027,41.63718863238696
8619,83.10434512298912
13514,59.72916581715704
10411,66.8934381801154
16214,26.139976552539082
8049,44.821768606000546
1358,74.17262103202238
6275,54.92315367583162
9442,53.525495541332226
3394,41.02616952309058
17655,58.51882053675247
2255,74.2461488554267
3502,54.445506308465745
5081,29.540698934134337
5584,77.99477414518304
6641,48.33082491670079
6290,56.54487087243782
9360,36.447038189411025
12032,52.429777045465585
10628,42.015000461730814
11402,60.26252293116113
5927,57.22290384726896
7932,35.714364199955085
16892,77.32277739333676
8272,61.017088865237326
15607,64.28029105832118
13818,43.56263994232191
5653,81.70610300629266
14781,41.190603754231816
6245,61.917914988370526
15593,48.2074714290481
5572,81.08543135583152
4318,72.99461632403833
49,55.091093064734686
9492,90.69307342141362
8171,68.47577811745637
6624,40.21183726800329
6631,60.71259200125055
4160,46.62702643812205
8653,82.33884703744492
7103,44.23982334237941
1303,81.16551166192595
18986,37.843585755185444
17336,23.873322571974022
16183,60.16701094597131
17141,61.930727340743374
9254,39.726238309463206
19313,26.646712907291384
6291,67.62424522612258
16051,30.903876073296942
15496,59.65288272590645
426,62.06718352276083
16824,66.45997679475298
9222,39.35412017093722
7660,40.817551835247436
16753,69.51887741616497
14316,72.45757951863685
4373,36.9027588958482
14250,39.14097971036083
15473,48.19713513195328
18673,47.50019947295694
8686,37.13359918043727
14260,63.08327823679751
17983,55.94448650307487
10538,59.09529284179384
19925,42.99262334726055
3958,39.77560126992273
6733,44.33261098984475
11429,61.77089930451409
15150,40.939320094638525
9660,36.40065368181667
54,18.796945210710028
8251,51.36048639339435
18523,60.05560589638621
19969,20.40851193286027
14952,62.699960188460736
401,62.63011583292695
4989,46.84649949899931
13473,11.405357133757057
3077,47.47850987487159
5960,50.01228807261537
12799,56.839301465613744
19537,50.93724910925522
3429,41.2744192234184
14374,60.55064489121073
4438,55.365423790349304
18596,46.150852321176224
11082,68.87461252469477
1722,67.42517315040746
9231,55.80713022968216
664,67.02984055263656
16495,70.11671626689102
14922,74.60783409627774
13576,36.063007396786894
7344,51.28185917359978
18865,56.26203710966515
5809,66.58009536683709
18363,61.34556674867018
16788,71.37348488582549
4847,84.54239945376716
5566,58.811874414730326
16337,42.943104829558536
15208,44.56813627713321
12064,48.23776278139996
9676,37.922303881476886
8425,28.604567449317415
19279,28.311732835979406
7017,56.25069506606714
7676,54.89944272326907
8238,53.92724246431777
10018,75.0572415646738
18275,54.80997200738117
608,54.96208611495367
4702,52.63311564768151
16950,26.683156659849192
19,47.98265145778545
16108,67.1409803985961
8715,47.215460429687894
7745,47.248432722113975
18162,61.09787904113504
10809,63.531336059184994
19188,52.58653833387107
3047,76.46282552554842
17065,65.84650753741138
2487,45.84934031102334
7808,60.04867222987254
14611,45.12212011510321
14439,22.61404413991168
14799,58.113306387917135
11379,70.99023891951137
14511,56.55652206640407
5143,46.16536916987934
15163,41.85481081512535
4140,61.460379517999385
3979,68.67445245105066
12385,67.37738559205638
8586,39.432792849217
11213,40.444437801669174
13806,58.76382468455506
13205,34.5572076692077
12797,53.811026855042236
6541,58.9639459519452
2958,30.94530510300219
14626,60.120594820503186
7897,46.61063121220837
14253,50.24862963749784
6876,39.27177858375025
17966,58.761278680068926
19616,49.23037829562837
13133,27.71277152897826
14356,30.29144471759413
17318,33.944215312947826
12417,46.96245151697188
16488,67.13890794752089
11764,60.24915513615216
12753,43.874151128990555
1983,18.905150869295895
8409,67.82103599255156
18445,51.138925415551476
4115,27.32945004080318
4488,51.3845623673747
15541,48.86600054525981
6023,58.78451096309165
7793,35.787775462181436
657,39.72566923407432
13515,52.52173443010878
751,28.03154103611149
2081,37.06885102000822
12217,49.42603295265625
6061,32.73302806158113
3341,49.068966952868664
13037,71.16332962653804
843,47.14867000761115
12758,60.648397537027336
15287,71.5685002959791
13562,69.56376978284884
10678,40.37861032568098
15130,37.29562835443399
10838,50.28631601551982
19158,81.86275506635509
3511,78.38977640766112
17255,30.266030205020762
11771,81.45260840040787
553,27.787557182766108
19215,33.69822244499674
5883,84.92326695923279
12119,40.3718174067739
15839,52.16956576745558
11098,80.3757857241183
576,31.48706778459867
6874,51.42454054065189
4461,77.65633536613969
14785,47.77132000579353
47,59.20324969555352
6267,21.153355383630917
7578,69.5279176236058
8552,43.09842394824721
15298,79.40781118020584
4852,78.00089006266005
17389,23.065208728071894
1215,30.007095535310775
18319,77.81016599402456
1944,82.34198753848112
16432,26.008981308331833
1450,52.20780682581959
16747,40.72244426471292
5226,27.688512083836677
15174,35.83489903853319
5046,54.70498127579973
2403,54.11104173755558
10664,29.502494562391167
13858,36.98501991820999
10436,37.282022848099885
18244,24.294832260549338
14321,12.565341200674018
15778,74.44318694981541
3704,37.125734225678336
2168,16.836565829605593
8786,79.88046328893094
9826,61.82034262949857
19245,60.03883169370253
6173,61.37156015650569
14086,68.34106491058034
10609,48.738448273512944
15412,62.13947824017136
12701,79.8337747281648
15157,52.54846270106479
1213,53.54983189915403
16925,68.90068305476264
6670,49.56498417241755
13022,37.69752650989352
17970,20.806176890957563
4874,57.98298092823897
5459,71.51308821509309
16062,29.99715826652757
3207,44.836165246632085
4930,81.62672813569593
3353,19.18874649597392
744,48.04938416543732
10327,54.726957024743776
5371,77.98741477510704
9626,50.952530122521814
18184,54.122066437896
18136,53.14481148232302
17182,50.12606502889711
4445,70.68143770934203
4401,42.40822448430608
18733,16.447493735535275
3623,52.61985130635345
16635,46.774525995221694
729,65.23107335330994
4547,20.483005033889818
1640,62.71975312810954
14921,71.84469823919034
14099,33.20695428297947
12645,51.09574893342953
542,27.31188934328456
18280,18.753877310436074
12116,51.88525513858188
9003,52.10566666498126
146,39.151734138402794
3482,55.96583986058472
19846,40.115921768044394
241,69.80464960590115
7502,54.06762647407029
9808,86.57589219338031
18653,59.13433722492208
11188,46.504734591962944
10299,35.313569302778184
1952,52.56267403636093
5227,49.7112259841983
12060,57.62509958858219
1594,48.64518336938882
17352,72.51910121633719
3919,70.19289487423957
5460,43.104862072889425
9430,48.42463602836988
19540,31.319150417062538
14438,47.4979116113127
8822,19.44563952952542
13688,38.99513446027542
15843,37.36046627219179
2078,52.560493928057724
16121,74.17441185723388
9477,19.167471997440323
14284,63.82080204000742
7780,43.78974215707668
16491,43.347659102258085
0,34.61398263469105
6409,14.996732056705032
8760,72.97823408739683
10193,69.38102064806012
12354,45.194267354744674
2144,37.814462435177106
18278,50.56671874096723
7949,39.70309361986871
15756,36.539006029987824
13954,59.45783453738272
2066,49.96008291153131
13030,51.18529450826539
6891,61.39661735467168
3503,36.33910560387547
2271,39.00624784174447
7327,24.62717651036978
5468,38.937838978318815
3268,72.94354606898581
16057,56.079303364193166
6137,61.700695527806985
12053,44.73415082334144
5304,67.51210196357258
14418,57.15879543165486
19683,54.93908497787411
15315,32.757863813890836
8700,28.72281065118161
7221,55.192324525405674
6661,46.57892299033216
12239,55.167925675765616
4822,54.94545002610653
18349,73.68133585275146
6664,65.52936445098256
3421,61.57102978462841
9071,46.94570509572324
19625,35.11766764391576
19280,33.36248548022265
19324,49.07585679799314
4252,60.628855513967686
16427,34.5381898439969
17603,33.001479297320046
9338,36.57565765265561
12759,51.159540173559925
17485,82.22028638012992
16265,47.55442798740195
3993,58.13166338445758
6612,37.66870240068636
12649,39.457942695376
8161,60.871129415215854
3656,54.660248855049076
6235,52.57763260382499
11648,57.05369217626969
6068,55.292264337620544
7301,51.683168170375076
7276,40.97069308146894
4720,37.310830988293176
1175,68.77675789936094
10519,49.196090785513626
14578,36.82684636046912
12606,28.12057154613086
14572,70.73950063878472
4885,14.873877603933542
4871,48.4559083667442
13973,44.564868716071786
19757,54.55487283482
10557,67.44047863474457
8507,74.24694702503797
16655,46.4405000063253
14074,49.168414353716955
7286,66.52054712638444
16842,73.91906486534928
8374,54.52235107843713
8846,66.74891880437056
4767,59.52961900197738
13974,35.718692566292084
4605,71.8710840881702
8843,74.98633184540378
5379,36.198111433745616
1166,48.42811285106104
6586,36.11398517423751
7569,79.5152714323669
3857,34.56711415115268
9502,50.120531174391466
8158,56.82849237397634
6812,69.63751492276165
5852,58.97052169824394
1783,45.953749285211835
1413,30.270971752263193
1130,45.47508677886559
3277,60.57653343939668
8631,25.33339989409524
13619,52.550414964888226
13690,40.20562225819648
7998,49.219161876420266
18113,23.120472575749822
10510,49.62309577411695
1621,52.70400241533671
5128,31.46045136022003
9422,44.93968340538562
6934,42.95257528096726
13933,50.568836611012486
18064,27.951612019041185
7873,65.42394608546931
10560,26.75862998054972
5035,44.88626175060591
16197,40.880469204813565
8380,63.998866056015764
19413,53.544147377216404
13611,68.26796625154245
3910,65.14558616511621
11901,58.50860180105288
12539,39.61885649583585
9331,68.97106187587143
16096,46.02887154084556
9243,37.858578035473876
14739,28.34705549405164
5732,68.73612387591959
5026,21.55884327190948
10154,50.32397960408988
16382,34.47068564949216
4400,77.66447121457102
17445,48.66118891947948
14679,64.33725942768615
15376,58.9019609876524
15894,63.58664277042575
9452,40.427564857286306
7685,53.38664358966654
12482,64.57466883661199
7115,50.368227554000796
9138,37.38063572943643
13153,45.60384448148512
9780,33.29108366111531
15893,42.92923957111192
19275,73.21104624280098
8785,57.89143321147367
8079,43.08600242642995
9394,38.45292782918638
14255,72.10648184027141
19628,35.879751894135985
17925,53.60882377417747
13298,39.42332345905427
5605,49.269681977353514
10869,44.968938753798525
7356,60.53953700737428
18004,64.62981614971837
7220,73.02627068522824
483,86.42092852427221
19134,36.177907439779425
1315,73.0407390731967
3015,44.994639020975725
13439,41.26826833825454
18575,70.83838562233166
9097,71.20486751243716
12769,74.03680569168303
9899,22.64212677586863
4226,84.61043715446871
18403,82.09298831476747
18675,77.66340058275193
16005,52.54821203107306
2485,35.32695646033508
18432,30.33516459717947
8665,38.116823184764094
19588,57.728348055816845
10215,39.40861998157072
907,30.498313914698137
1576,38.48173092760875
14175,61.10356791239108
14883,59.748837260620725
10360,67.8916965101737
1339,62.01040302931633
11720,47.19318284800232
15857,58.175110087290236
8685,83.98342447115837
5384,29.78685414261895
18832,34.07950036016315
6132,56.35565741736161
11160,57.728086454865625
1989,37.89785337000016
14725,59.75041456399249
7061,87.72206498598813
16776,48.950225322270875
15792,54.10223223248222
16092,68.0568744828183
6872,42.671629546302064
15255,51.27159948378986
4985,46.34834272928174
14816,66.43445134262474
121,51.879071616021236
2609,75.81120100819163
15867,65.51379040376973
19511,33.411382238488656
15758,74.85944576928186
6218,55.597611733183086
7172,56.228801779801834
13457,45.90793881054776
953,38.59443982870179
16366,73.08952497574572
16691,80.99948695810811
4193,54.01770244512509
6698,52.4756077376338
15494,49.67592104342941
8157,45.44813296235818
4821,36.42916859053577
10325,31.98346351990628
11765,42.416958094340984
2540,50.06535422373292
5306,38.80121441885075
1270,47.32644039867119
5245,75.99020965728475
16290,37.22971023138788
1691,41.545893795873916
19668,80.10902420064784
18050,39.753917986176354
16160,69.52782469325076
2727,27.858499470213918
9601,39.039985138978
18616,32.94082058393562
14431,41.635286558711044
13765,12.135445356105084
14068,34.90820694911044
2974,29.815715528938718
7369,58.806633637385666
7974,63.038524389907046
17184,49.9701986488399
2045,42.789655497531605
4977,37.61872335805167
7121,27.84732246950073
13631,56.42474920970481
15546,17.095429395619572
2736,37.16893065853783
17584,59.61095536344383
1208,51.380421662472486
17060,57.61883169219126
8327,26.49658821997672
6848,41.6277433576361
14636,39.86785696382803
10418,29.767963914206614
10599,57.516974257072
15505,58.20922495742614
13068,36.208350583109535
1090,51.957419379370606
3120,45.74815911974128
12766,24.162476531014796
10480,49.5739663193829
11544,58.5905636238423
1533,61.98579711884245
8063,68.92175545408168
1411,47.69179467342228
9990,59.11889467596493
7921,60.93645863016819
3200,54.23493112320786
11050,51.86074606743564
2614,79.05270245404469
13719,60.92501950083529
16933,31.844312237402903
2546,55.93116888268452
12594,51.9519421564449
9737,55.584778613359695
16398,34.49360207433782
11545,65.48172184630917
2664,46.570606710039144
14301,60.652120412094234
13206,77.58438863950838
10268,25.209147876086433
1457,69.46567863395964
3588,31.78497650751917
7702,45.593926965524716
16354,63.84076058813944
5548,41.393224553544165
19721,65.5397738486005
6052,55.83510089652835
10696,48.8331179623381
13617,43.83408317951096
12042,24.40263927630089
17284,44.817969487248995
10532,56.0367882390888
18778,67.22147056738144
2950,46.039199851803346
7859,67.95174071932811
1393,41.70407941089301
13144,42.620993509330106
16931,30.656122826453487
12104,57.0593689380435
6847,40.37389914862287
7077,39.9268712765541
3014,50.925203812916905
17382,24.442216720490098
16632,51.49490535358226
12277,93.46133438997256
18633,55.735235374899915
16181,80.74673514681204
5642,54.247637941755286
13059,41.52208141637891
5112,51.434099232541676
13119,59.281786748207296
1767,70.40686946168812
7900,69.82985151731165
17267,20.223743860760557
19876,29.866697649161825
10624,19.40715837597314
10448,57.88614133304029
15491,70.26392968358181
15904,59.510042505750775
10579,45.736281083206464
17761,23.04679582594183
16368,44.91641643094111
19436,15.516931515649498
9707,56.58831276977528
5466,30.861890667482392
17921,58.68143966334151
16180,43.07326926507488
19518,63.27539546532769
17756,33.05696400622251
15303,59.35227784191668
17862,58.08062896052875
13108,41.848161424958704
4688,34.73077145765549
3984,53.96726594369104
19394,50.82318624055637
1002,42.46220470959448
1061,57.230792391006425
8621,56.635534541984875
14121,48.63266501753559
18034,77.52204704771006
13797,62.51286045956922
7139,42.71536483616224
5170,50.011730723309945
9693,44.16934469843202
13796,35.13257213782667
11644,29.94257673539654
4671,72.03208032353126
10786,41.402645285049566
4293,70.90133487679876
4165,45.73816657900795
15622,19.208537983538566
11830,21.58578809264356
10743,75.19732975999612
8929,60.245541825614204
10429,55.56168697333038
2146,72.47664848665276
5734,74.69503977782884
19897,60.919308704036396
2662,33.852146312463056
14605,59.66974828847102
19278,44.181583734232774
19032,34.44728913760321
19407,74.31873546483533
8360,70.94055070163662
586,37.78714051796497
10105,55.37187033336274
17001,63.89925074617605
3194,27.711116778304113
17226,55.8988045418641
2953,45.019873136421275
2266,30.656169529016154
9444,20.08968802932258
6178,26.360192092215595
11304,26.251442381436668
11632,31.33837981797952
5532,55.03211584424399
11343,36.28202967148773
4509,26.42351944610138
9055,54.895039092237155
19552,18.046632678425674
4046,46.584399824454444
13141,53.01912633039531
1280,70.77445917756307
5217,16.13981842717542
14759,24.069177623054735
4921,70.46330637285037
9875,64.60450186181654
8603,68.86831117113194
10818,61.49580553810897
14214,29.013318951378967
13546,44.809717745686996
2638,51.81145350776433
3545,65.7115688640335
9666,70.40345113809894
15357,62.378579180172906
15256,50.59734420171919
5168,50.8474927279786
9498,60.87052905329252
14100,58.712339595901916
6332,41.73184949912266
11000,66.70259919434265
16612,68.27244301668993
18135,36.344556721159904
8875,67.34334556008506
2442,30.76029744873282
6074,24.40162908905363
13238,32.500985801922
8103,38.86697299458145
14989,38.702745201262076
1570,28.403138525463135
1398,45.50497775871678
2281,79.1216568908496
8651,51.93865282574732
9246,69.0928319461726
17306,59.734120006294596
2021,55.722173255953365
18707,73.82072070870576
17132,69.77754659777123
3894,69.45502083847283
18741,34.31706018555239
16072,55.073206412705154
19633,55.401524419830096
4881,66.78747083815611
9975,77.65237950762608
2002,51.440796526943814
18668,35.90847474756116
2556,71.12261992360142
8814,30.678729427210705
2305,54.42357779558476
11266,20.87661851551281
13761,81.88764709327002
12549,67.38013125915286
18251,57.33385000056603
902,74.1494115034659
16085,67.04427346898139
7132,62.36956945311332
181,56.8892858970514
1063,40.37123410594473
7729,41.341821111026185
14474,49.88239010366182
11287,49.32959789947878
4772,28.903853368374122
1853,41.10025538763671
13166,37.719013900960796
9630,68.43985072898838
9687,70.19596387079133
16659,49.99690130052188
8908,71.49180234757532
5554,46.69516846302082
13642,35.58025612822263
8287,55.543265842401524
15028,68.67818991539133
17567,52.223873949060774
19401,43.08392848234854
18182,54.550467065529105
1926,37.65512073229062
7677,61.94459665440344
16671,48.06576889894404
16582,67.79499053855606
11752,56.01218466982321
9185,55.27171768615957
50,21.609693577668317
17127,62.3468916027622
14013,56.192395423395375
2497,68.56442647308002
12404,62.79634478928424
15854,54.8523085069578
9684,45.10718521274293
6956,70.37808924132229
11930,37.38659342952757
2458,58.443997718675256
15755,43.32004049401458
19935,38.11084034801152
8442,71.26403124329008
10413,51.35189099673687
5376,49.27887708223831
19695,62.90918104643949
6757,50.71703305590278
6215,47.14871258819825
3931,43.812112755119536
13953,74.24354789242514
11972,43.32229213480447
13112,26.305718897915938
9469,41.8301039473716
7401,75.38172776126687
8317,63.65524319019774
12029,65.65755381983155
1097,60.84445944385344
8359,48.26394738889055
9696,64.17241095312083
11869,42.10680368313075
3934,71.30439685682008
4068,24.054853793440877
11558,40.857438096552585
7275,42.306739182708846
205,42.50175267160215
9625,73.11532179782617
10671,49.179001085119495
5446,56.987144033526405
2086,41.05913416770424
3668,75.95659888964128
15201,66.21885070359367
11491,50.18008630382447
18247,30.29931506862809
19299,24.6671169638087
6527,49.93315875461906
18734,46.82317374012782
19779,69.57706809336513
16970,57.365873234344576
4918,64.58253884302727
8242,90.26592229543334
10614,38.60579196164856
431,62.4220921185792
2533,36.63746119702122
2202,60.65588266918007
1572,51.478948457984565
8573,41.41777146999052
10423,32.8840748462415
16447,52.76859465782341
5268,67.32824191931164
1277,68.30598063997931
6677,57.179011087670474
16620,43.53187641022311
9526,47.564303809067496
13630,48.95774225418564
18489,49.5911883479288
10430,60.412585005325795
18792,13.974083451199698
14293,62.83403364993605
13316,29.88287039670442
19199,72.26407445443537
18462,38.175478434349785
7638,55.59305683533184
4730,58.40484849411128
19650,59.27595528410184
1372,30.503841281538364
884,67.44394029132403
11150,48.19331361657208
1039,32.6375245845891
14271,32.76174625954488
1470,25.960468573840235
4504,64.47831892211957
293,59.38348934728522
2445,75.43151772177404
12558,53.75174400101016
12503,59.34886623852772
12522,26.536861128670097
10791,25.92775053153513
9740,74.35270834209062
16893,45.83669366066817
12198,34.087325291640454
16978,57.61904182739704
2095,31.419410433165393
18257,55.443914237146295
6143,37.51428080335629
7026,57.41200928385008
3477,44.23042936935254
5921,56.908959501097385
1194,64.83768317609437
2636,37.6645085971421
1010,47.127568028354965
10653,60.81653186331488
3652,59.488158166731395
19970,51.97890758940055
13781,63.93618088624695
3433,81.20528030735343
6544,30.710828098231275
11311,41.50005689738747
7930,33.045584772117074
8773,71.08481294145722
16811,52.56304596048962
5385,45.56434669666225
6712,51.97968001599918
10926,53.560999904707934
900,73.93943017340796
13413,81.56750919613846
934,44.32037282747562
6366,39.44739534586816
13775,38.50907989671282
18580,59.007427999603166
11759,36.92735951835082
10373,42.467482739926005
5576,24.381007095467204
18336,42.9365614410704
3302,48.580507418372726
1343,54.667903572280444
16897,52.87836172576689
359,88.74129310227104
7918,83.07278995376078
10908,26.963738073736625
18394,40.43154362094988
16968,61.31392926257498
959,35.97050037502358
10277,78.0429988811687
1148,58.98229167939637
2954,56.705093313143564
5186,60.94807065671189
2051,49.32137287136179
19272,47.21531838842252
2054,50.52706853900773
11216,50.08279166708927
2501,45.36592451506234
12457,19.904551143348574
9072,85.43925166480228
9934,79.48244016024822
13453,55.504171476627675
10220,30.02606579296621
2323,56.90990284541469
222,62.720072401425
18308,79.06594729081755
18194,14.745807046592011
5859,47.34945224321969
4338,49.608139424370464
8489,41.23555893625646
3156,81.84714138353704
668,49.65916522777404
15944,65.81098165007691
10644,41.554685939508325
13597,53.1540681666208
10679,66.73307536753657
14931,52.82948861367542
19329,59.209438069382955
12066,62.84461377993949
19241,21.359331668343717
14493,72.69638803468996
3608,70.35817133735523
19011,45.785158560664556
7811,64.11733993225423
17511,39.903560070357244
12461,62.91427545279098
10201,65.04206600652375
3843,56.15890239549384
14647,74.18576888550761
8147,52.73357375373231
4691,62.66449785749046
5297,95.9429197645131
17387,32.581539405378656
15864,53.035508738609465
15749,60.13312064339975
7176,54.39757190875609
15043,32.09294960092744
5763,53.704576879406225
9144,52.611313536775114
13460,42.4935727387889
13747,42.134127141533874
1056,48.58827429334883
9722,33.18266194313037
12166,48.4745027702739
6515,53.89921652384528
2394,37.64076530214667
459,53.86349921316334
17820,40.26349319893425
10445,45.00131906602203
14185,43.51095532811557
9375,34.470297115584216
18747,35.622907990554914
12663,16.655376155796013
12877,44.914618823757294
16058,47.1804119402873
5160,26.945915309175838
9357,46.58475554896587
4528,43.725431687476934
2157,47.32352460004269
12545,52.55123856899629
10286,75.20107538731249
9253,37.00278479578005
6164,61.02986474974782
3537,67.52759863056112
12138,67.72570224659084
4339,59.87538774516811
16162,40.91633276073226
5888,67.63588037142746
13437,30.636573349452426
13724,77.82711270690866
2746,64.97681733179778
6153,64.75833120034943
15367,55.35612894053819
102,72.95409234798049
5685,54.07688024940931
1661,51.00061413770284
14650,57.3135800279181
2684,77.04584794065852
9412,42.0538182581392
7341,21.14271048445495
14525,34.01034322503398
19722,78.81997594748543
11716,63.1306546852641
15154,39.32034519445081
1694,20.652995687191577
9199,27.736077458815522
1065,45.113435415870825
7305,56.98106030931126
12809,75.25041163137428
11731,67.22584748980617
16607,43.48706707994398
18519,79.23874729061313
15350,64.78701263684778
5250,36.81306256193459
3479,45.2947592269086
5749,60.34225122844729
